id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
Bank_Account_All,Bank Account All,perso_account.model_perso_bank_account,perso_account.manager_group,1,1,1,1
Type_of_Period_All,Type of Period All,perso_account.model_perso_account_period_type,perso_account.manager_group,1,1,1,1
Period_All,Period All,perso_account.model_perso_account_period,perso_account.manager_group,1,1,1,1
Budget_All,Budget All,perso_account.model_perso_account_budget_line,perso_account.manager_group,1,1,1,1
Classification_Account_All,Classification Account All,perso_account.model_perso_account,perso_account.manager_group,1,1,1,1
Cash_Flow_All,Cash Flow All,perso_account.model_perso_account_cash_flow,perso_account.manager_group,1,1,1,1
Cash_flow_Distribution_Template_All,Cash flow Distribution Template All,perso_account.model_perso_account_distribution_template,perso_account.manager_group,1,1,1,1
Cash_flow_Distribution_Template_Line_All,Cash flow Distribution Template Line All,perso_account.model_perso_account_distribution_template_line,perso_account.manager_group,1,1,1,1
access_perso_account_import_fortis,access_perso_account_import_fortis,perso_account.model_perso_account_import_fortis,base.group_user,1,1,1,1
access_perso_account_import_axa,access_perso_account_import_axa,perso_account.model_perso_account_import_axa,base.group_user,1,1,1,1
access_perso_account_import_argenta,access_perso_account_import_argenta,perso_account.model_perso_account_import_argenta,base.group_user,1,1,1,1
access_perso_account_import_belfius,access_perso_account_import_belfius,perso_account.model_perso_account_import_belfius,base.group_user,1,1,1,1
access_perso_account_import_keytrade,access_perso_account_import_keytrade,perso_account.model_perso_account_import_keytrade,base.group_user,1,1,1,1
access_perso_account_distribution,access_perso_account_distribution,perso_account.model_perso_account_distribution,base.group_user,1,1,1,1
access_perso_account_distribution_line,access_perso_account_distribution_line,perso_account.model_perso_account_distribution_line,base.group_user,1,1,1,1
access_perso_account_period_report,access_perso_account_period_report,perso_account.model_perso_account_period_report,base.group_user,1,1,1,1
